,0
"וּמוֹאָבִי""","ומואבי"""
לְהַרְחִיק,להרחיק
עֵשָׂו,עשיו
הַקָּהָל,הקהל
שְׁלוֹשָׁה,שלושה
דּוֹרוֹת,דורות
תְתַעֵב,תתעב
"אֲדֹמִי""","אדומי"""
מִצְרִי,מצרי
מִלָּבוֹא,מלבוא
בַּקָּהָל,בקהל
"מִצְרִי""","מצרי"""
לִקְרֹא,לקרוא
שָׁלוֹם,שלום
לְעַמּוֹן,לעמון
וּמוֹאָב,ומואב
בַּתְּחִלָּה,בתחילה
מִלְחָמָה,מלחמה
הַגּוֹיִים,הגויים
תִדְרֹשׁ,תדרוש
שְׁלֹמָם,שלומם
"וְטֹבָתָם""","וטובתם"""
אִילָנֵי,אילני
מַאֲכָל,מאכל
הַשְׁחָתָה,השחתה
אָסוּר,אסור
"עֵצָהּ""","עצה"""
יִירְאוּ,ייראו
יִפְחֲדוּ,יפחדו
אוֹיְבֵיהֶם,אויביהם
תַעֲרֹץ,תערוץ
"מִפְּנֵיהֶם""","מפניהם"""
"תִּירָאוּם""","תיראום"""
יָסוּר,יסור
מִלְּבָבֵנוּ,מלבבנו
הָרָע,הרע
שֶׁעָשָׁה,שעשה
"תִּשְׁכָּח""","תשכח"""
שֶׁאָנוּ,שאנו
מֻזְהָרִין,מוזהרין
בִּרְכַת,ברכת
הַשֵּׁם,השם
"""אֱלֹהִים","""אלוהים"
"תְקַלֵּל""","תקלל"""
וְנֶאֱמָר,ונאמר
בָּעֹנֶשׁ,בעונש
"""וְנֹקֵב","""ונוקב"
"יוּמָת""","יומת"""
הַכְּלָל,הכלל
שֶׁעָנַשׁ,שענש
מִיתַת,מיתת
הֲרֵי,הרי
חוּץ,חוץ
מִמִּילָה,ממילה
וּפֶסַח,ופסח
בְּכָרֵת,בכרת
וְהֶן,והן
לַעֲבֹר,לעבור
שְׁבוּעַת,שבועת
בִּטּוּי,ביטוי
תִשָּׁבְעוּ,תישבעו
בִשְׁמִי,בשמי
"לַשָּׁקֶר""","לשקר"""
לַשָּׁוְא,לשוא
תִשָּׂא,תישא
"לַשָּׁוְא""","לשוא"""
לְחַלַּל,לחלל
תְחַלְּלוּ,תחללו
"קָדְשִׁי""","קודשי"""
לְנַסּוֹת,לנסות
תְנַסּוּ,תנסו
כְּנָסִיּוֹת,כנסייות
וּבָתֵּי,ובתי
מוֹחֲקִין,מוחקין
הַשֵּׁמוֹת,השמות
הַמְּקֻדָּשִׁין,המקודשין
מְאַבְּדִין,מאבדין
וַאֲשֵׁרֵיהֶם,ואשריהם
"תִּשְׂרְפוּן""","תשרפון"""
כֵּן,כן
יָלִין,ילין
הַצָּלוּב,הצלוב
הָעֵץ,העץ
תָלִין,תלין
נִבְלָתוֹ,נבלתו
"הָעֵץ""","העץ"""
לְהַשְׁבִּית,להשבית
שְׁמִירָה,שמירה
סָבִיב,סביב
לַמִּקְדָּשׁ,למקדש
יִכָּנֵס,ייכנס
לַהֵיכָל,להיכל
עֵת,עת
"""וְאַל","""ואל"
בְכָל,בכל
מוּם,מום
וְלִפְנִים,ולפנים
הַפָּרֹכֶת,הפרוכת
"יָבֹא""","יבוא"""
יַעֲבֹד,יעבוד
בוֹ,בו
"יִקְרַב""","יקרב"""
עוֹבֵר,עובר
"יִקְרָב""","יקרב"""
יִתְעַסְּקוּ,יתעסקו
בַּעֲבוֹדַת,בעבודת
כְּלֵי,כלי
וְאֶל,ואל
יִקְרָבוּ,יקרבו
גַם,גם
הֵם,הם
"אַתֶּם""","אתם"""
יוֹרֶה,יורה
שְׁתוּי,שתוי
יַיִן,יין
"""יַיִן","""יין"
וְשֵׁכָר,ושיכר
אַל,אל
תֵּשְׁתְּ,תשת
בְּבֹאֲכֶם,בבואכם
וּלְהוֹרֹת,ולהורות
הַזָּר,הזר
"""וְזָר","""וזר"
יִקְרַב,יקרב
"אֲלֵיכֶם""","אליכם"""
"""וְיִנָּזְרוּ","""ויינזרו"
מִקָּדְשֵׁי,מקודשי
בְנֵי,בני
טְבוּל,טבול
שֶׁיַּעְרִיב,שיעריב
שִׁמְשׁוֹ,שמשו
יְחַלְּלוּ,יחללו
"אֱלֹהֵיהֶם""","אלוהיהם"""
לָעֲזָרָה,לעזרה
יְטַמְּאוּ,יטמאו
"מַחֲנֵיהֶם""","מחניהם"""
מַחֲנֵה,מחנה
לְמַחֲנֵה,למחנה
לְוִיָּה,לוייה
שֶׁכְּנֶגְדּוֹ,שכנגדו
הַר,הר
תּוֹךְ,תוך
"הַמַּחֲנֶה""","המחנה"""
מִזְבֵּחַ,מזבח
גָּזִית,גזית
תִבְנֶה,תבנה
אֶתְהֶן,אתהן
"גָּזִית""","גזית"""
לִפְסֹעַ,לפסוע
תַעֲלֶה,תעלה
בְמַעֲלֹת,במעלות
"מִזְבְּחִי""","מזבחי"""
לְכַבּוֹת,לכבות
"תִכְבֶּה""","תכבה"""
וּלְהַקְרִיב,ולהקריב
הַזָּהָב,הזהב
תַעֲלוּ,תעלו
"זָרָה""","זרה"""
בְּמַתְכֹּנֶת,במתכונת
שֶׁמֶן,שמן
"""וּבְמַתְכֻּנְתּוֹ","""ובמתכונתו"
"תַעֲשׂוּ""","תעשו"""
לָסוּךְ,לסוך
זָר,זר
"יִיסָךְ""","ייסך"""
הַקְּטֹרֶת,הקטורת
"""וּבְמַתְכֻּנְתָּהּ","""ובמתכונתה"
לְהוֹצִיא,להוציא
בַּדֵּי,בדי
יָסֻרוּ,יסורו
יִזַּח,ייזח
הַחֹשֶׁן,החושן
הָאֵפוֹד,האיפוד
"הָאֵפוֹד""","האיפוד"""
יִקָּרַע,ייקרע
הַמְּעִיל,המעיל
"""כְּפִי","""כפי"
תַחְרָא,תחרא
לּוֹ,לו
"יִקָּרֵעַ""","ייקרע"""
לְהַעֲלוֹת,להעלות
בַּחוּץ,בחוץ
"""הִשָּׁמֶר","""הישמר"
פֶּן,פן
תַּעֲלֶה,תעלה
"עֹלֹתֶיךָ""","עולותיך"""
יִשְׁחַט,ישחט
כֶשֶׂב,כשב
פֶּתַח,פתח
מוֹעֵד,מועד
הֱבִיאוֹ,הביאו
"וְנִכְרַת""","ונכרת"""
לְהַקְדִּישׁ,להקדיש
לַמִּזְבֵּחַ,למזבח
"""כֹּל","""כול"
"תַקְרִיבוּ""","תקריבו"""
אִסּוּר,איסור
הֶקְדֵּשׁוֹ,הקדשו
לְשֵׁם,לשם
תַקְרִיבוּ,תקריבו
אֵלֶּה,אלה
לִזְרֹק,לזרוק
דָּם,דם
לְגַבֵּי,לגבי
בְּבַעֲלֵי,בבעלי
זְרִיקַת,זריקת
אֵמוּרֵי,אימורי
"""וְאִשֶּׁה","""ואישה"
תִזְבַּח,תזבח
וָשֶׂה,ושה
"מוּם""","מום"""
מִיַּד,מיד
"""וּמִיַּד","""ומיד"
נֵכָר,נכר
בַּקֳּדָשִׁים,בקודשים
"בּוֹ""","בו"""
כְּלוֹמַר,כלומר
שְׂאוֹר,שאור
דְּבַשׁ,דבש
כָל,כל
שְׂאֹר,שאור
"תַקְטִירוּ""","תקטירו"""
תָּפֵל,תפל
תַשְׁבִּית,תשבית
מֶלַח,מלח
אֶתְנָן,אתנן
וּמְחִיר,ומחיר
אֶתְנַן,אתנן
זוֹנָה,זונה
"כֶּלֶב""","כלב"""
"""אֹתוֹ","""אותו"
תִשְׁחֲטוּ,תשחטו
זַיִת,זית
בְּמִנְחַת,במנחת
חוֹטֶא,חוטא
יָשִׂים,ישים
"שֶׁמֶן""","שמן"""
לְבוֹנָה,לבונה
"לְבֹנָה""","לבונה"""
סוֹטָה,סוטה
יִצֹק,ייצוק
לְהָמִיר,להמיר
יַחֲלִיפֶנּוּ,יחליפנו
יָמִיר,ימיר
טוֹב,טוב
"בְּרָע""","ברע"""
לְשַׁנּוֹת,לשנות
הַקֳּדָשִׁים,הקודשים
לְקָרְבָּן,לקרבן
בַּבְּכוֹר,בבכור
יַקְדִּישׁ,יקדיש
"אֹתוֹ""","אותו"""
יַקְדִישֶׁנּוּ,יקדישנו
טְהוֹרָה,טהורה
"תִפְדֶּה""","תפדה"""
לִמְכֹּר,למכור
"יִגָּאֵל""","ייגאל"""
שְׂדֵה,שדה
הַחֵרֶם,החרם
"יִמָּכֵר""","יימכר"""
יַבְדִּיל,יבדיל
בְּחַטַּאת,בחטאת
"""וּמָלַק","""ומלק"
רֹאשׁוֹ,ראשו
מִמּוּל,ממול
עָרְפּוֹ,עורפו
"יַבְדִּיל""","יבדיל"""
תַעֲבֹד,תעבוד
בִּבְכֹר,בבכור
"שׁוֹרֶךָ""","שורך"""
לִגְזֹז,לגזוז
תָגֹז,תגוז
"צֹאנֶךָ""","צאנך"""
יִשְׁחֹט,ישחוט
וְהֶחָמֵץ,והחמץ
קַיָּם,קיים
תִשְׁחַט,תשחט
"זִבְחִי""","זבחי"""
שֶׁיִּפָּסְלוּ,שייפסלו
בַּלִּינָה,בלינה
חֵלֶב,חלב
חַגִּי,חגי
"בֹּקֶר""","בוקר"""
לְהוֹתִיר,להותיר
תוֹתִירוּ,תותירו
מֵחֲגִיגַת,מחגיגת
אַרְבָּעָה,ארבעה
לְיוֹם,ליום
שֶׁבִּבְשַׂר,שבבשר
חֲגִיגַת,חגיגת
"""לַבֹּקֶר""","""לבוקר"""
שם,שם
לְבָקְרוֹ,לבוקרו
שְׁלִישִׁי,שלישי
לַשְּׁחִיטָה,לשחיטה
בֹּקֶר,בוקר
יַשְׁאִירוּ,ישאירו
הַתּוֹדָה,התודה
הַדִּין,הדין
לִשְׁאָר,לשאר
מַנִּיחִין,מניחין
לְאַחַר,לאחר
אֲכִילָתָן,אכילתן
לִשְׁבֹּר,לשבור
עֶצֶם,עצם
בַּפֶּסַח,בפסח
"""וְעֶצֶם","""ועצם"
תִשְׁבְּרוּ,תשברו
"בוֹ""","בו"""
בְּפֶסַח,בפסח
יִשְׁבְּרוּ,ישברו
הַחֲבוּרָה,החבורה
תוֹצִיא,תוציא
"הַבַּיִת""","הבית"""
תֵאָפֶה,תיאפה
"חָמֵץ""","חמץ"""
נָא,נא
וּמְבֻשָּׁל,ומבושל
וּבָשֵׁל,ובשל
"מְבֻשָּׁל""","מבושל"""
לְהַאֲכִיל,להאכיל
לְגֵר,לגר
תּוֹשָׁב,תושב
"""תּוֹשָׁב","""תושב"
וְשָׂכִיר,ושכיר
הֶעָרֵל,הערל
עָרֵל,ערל
שֶׁנִּשְׁתַּמַּד,שנשתמד
שֶׁנִּלְוָה,שנלווה
וְעָבַד,ועבד
כְּמוֹתָם,כמותם
"""וְהַנֶּפֶשׁ","""והנפש"
תֹּאכַל,תאכל
בָּשָׂר,בשר
מִזֶּבַח,מזבח
וְטֻמְאָתוֹ,וטומאתו
"וְנִכְרְתָה""","ונכרתה"""
שֶׁנִּטְמְאוּ,שנטמאו
"""וְאֹכְלָיו","""ואוכליו"
עֲוֺנוֹ,עוונו
וְנִכְרְתָה,ונכרתה
הַנֶּפֶשׁ,הנפש
הַהִיא,ההיא
"מֵעַמֶּיהָ""","מעמיה"""
פִּגּוּל,פיגול
"""הַמַּקְרִיב","""המקריב"
יֵחָשֵׁב,ייחשב
וְהַנֶּפֶשׁ,והנפש
הָאֹכֶלֶת,האוכלת
עֲוֺנָהּ,עוונה
"תִּשָּׂא""","תישא"""
תְּרוּמוֹת,תרומות
אַפִלּוּ,אפילו
תּוֹשַׁב,תושב
וּשְׂכִירוֹ,ושכירו
"""תּוֹשַׁב","""תושב"
כֹּהֵן,כוהן
וְדָבָר,ודבר
לִמְּדוֹ,לימדו
בִּגְזֵרָה,בגזירה
שׁוֹוָה,שווה
בַּפֵּרוּשׁ,בפירוש
וּמִפִּי,ומפי
שֶׁאִסּוּר,שאיסור
מִגּוּפֵי,מגופי
מִדִּבְרֵי,מדברי
סוֹפְרִים,סופרים
מִזַּרְעֲךָ,מזרעך
"יֹאכַל""","יאכל"""
תֹאכַל,תאכל
חֲלָלָה,חללה
חָזֶה,חזה
וְשׁוֹק,ושוק
"""וּבַת","""ובת"
לְאִישׁ,לאיש
בִּתְרוּמַת,בתרומת
"תֹאכֵל""","תאכל"""
תֵאָכֵל,תיאכל
כָּלִיל,כליל
"תֵאָכֵל""","תיאכל"""
חַטָּאוֹת,חטאות
הַנַּעֲשׂוֹת,הנעשות
בִּפְנִים,בפנים
יוּבָא,יובא
מִדָּמָהּ,מדמה
פְּסוּלֵי,פסולי
שֶׁהֻטָּל,שהוטל
בְּכַוָּנָה,בכוונה
"תּוֹעֵבָה""","תועבה"""
לָמַדְנוּ,למדנו
שֶׁבִּפְסוּלֵי,שבפסולי
לִירוּשָׁלַיִם,לירושלים
תוּכַל,תוכל
בִּשְׁעָרֶיךָ,בשעריך
"דְּגָנְךָ""","דגנך"""
"""תִּירֹשְׁךָ""","""תירושך"""
"""וְיִצְהָרֶךָ""","""ויצהרך"""
"וּבְכֹרֹת""","ובכורות"""
בְּקָרְךָ,בקרך
"וְצֹאנֶךָ""","וצאנך"""
בָא,בא
לֶאֱסֹר,לאסור
וַאֲשָׁמוֹת,ואשמות
שֶׁיֵּאָכֵל,שייאכל
לִמְקוֹם,למקום
אֲכִילָתוֹ,אכילתו
"בִּשְׁעָרֶיךָ""","בשעריך"""
אֶקְרָא,אקרא
"תִּדֹּר""","תידור"""
נְדָרֶיךָ,נדריך
תִּדֹּר,תידור
מוֹעֵל,מועל
יֵהָנֶה,ייהנה
הָאֲסוּרִים,האסורים
נִהְנָה,נהנה
מָעַל,מעל
קַלִּים,קלים
"וְנִדְבֹתֶיךָ""","ונדבותיך"""
נִדְבוֹתֶיךָ,נדבותיך
שֶׁיִּזָּרֵק,שייזרק
דָּמָם,דמם
קָדְשֵׁי,קודשי
"הֵם""","הם"""
הַנָּחָה,הנחה
בָּעֲזָרָה,בעזרה
וּתְרוּמַת,ותרומת
בְּטֻמְאָה,בטומאה
שֶׁיִּפָּדֶה,שייפדה
בִעַרְתִּי,ביערתי
"בְּטָמֵא""","בטמא"""
בַּאֲנִינוּת,באנינות
אָכַלְתִּי,אכלתי
בְאֹנִי,באוני
דְּמֵי,דמי
אֲכִילָה,אכילה
וּשְׁתִיָּה,ושתייה
נָתַתִּי,נתתי
"לְמֵת""","למת"""
לְצָרְכֵּי,לצורכי
הַגּוּף,הגוף
הַחַי,החי
"""נָתַתִּי","""נתתי"
טֶבֶל,טבל
וְהַטֶּבֶל,והטבל
שֶׁגִּדּוּלָיו,שגידוליו
הַחַיָּב,החייב
בִּתְרוּמוֹת,בתרומות
וּמַעַשְׂרוֹת,ומעשרות
הוֹצִיאוּ,הוציאו
תְּרוּמַת,תרומת
יָרִימוּ,ירימו
עֲתִידִין,עתידין
אוֹתָם,אותם
חֹל,חול
וְיֹאכְלוּ,ויאכלו
בְּטִבְלָם,בטבלם
לְהַקְדִּים,להקדים
לַבִּכּוּרִים,לביכורים
לַתְּרוּמָה,לתרומה
מוֹצִיאִין,מוציאין
הַסֵּדֶר,הסדר
"""מְלֵאָתְךָ","""מלאתך"
וְדִמְעֲךָ,ודמעך
"תְאַחֵר""","תאחר"""
תְאַחַר,תאחר
הָרָאוּי,הראוי
לְהַקְדִּימוֹ,להקדימו
הַנְּדָרִים,הנדרים
וְהַנְּדָבוֹת,והנדבות
שֶׁנָּדַר,שנדר
וְשֶׁנָּדַב,ושנדב
תְאַחֵר,תאחר
"לְשַׁלְּמוֹ""","לשלמו"""
לֶחָג,לחג
יֵרָאוּ,ייראו
פָנַי,פניי
"רֵיקָם""","ריקם"""
שֶׁאָסַר,שאסר
נַפְשׁוֹ,נפשו
יַחֵל,יחל
"דְּבָרוֹ""","דברו"""
"""אִשָּׁה","""אישה"
זֹנָה,זונה
"יִקָּחוּ""","ייקחו"""
"""וַחֲלָלָה","""וחללה"
גְּרוּשָׁה,גרושה
"""וְאִשָּׁה","""ואישה"
מֵאִישָׁהּ,מאישה
אַלְמָנָה,אלמנה
"""אַלְמָנָה","""אלמנה"
וּגְרוּשָׁה,וגרושה
וַחֲלָלָה,וחללה
יִבְעֹל,יבעול
קִדּוּשִׁין,קידושין
שֶׁמְּחַלְּלָהּ,שמחללה
יְחַלֵּל,יחלל
"בְּעַמָּיו""","בעמיו"""
מֻזְהָר,מוזהר
כְּשֵׁרָה,כשרה
פְּרוּעַ,פרוע
"""רָאשֵׁיכֶם","""ראשיכם"
"תִּפְרָעוּ""","תפרעו"""
קְרוּעַ,קרוע
בְּגָדִים,בגדים
"""וּבִגְדֵיכֶם","""ובגדיכם"
"תִפְרֹמוּ""","תפרומו"""
יֵצֵא,ייצא
הָעֲזָרָה,העזרה
"""וּמִפֶּתַח","""ומפתח"
"תֵצְאוּ""","תצאו"""
יִטַּמֵּא,ייטמא
הִדְיוֹט,הדיוט
מֵתִים,מתים
"""לְנֶפֶשׁ","""לנפש"
יִטַּמָּא,ייטמא
לִקְרוֹבָיו,לקרוביו
"""לְאָבִיו","""לאביו"
וּלְאִמּוֹ,ולאימו
נַפְשֹׁת,נפשות
חַיָּב,חייב
בְּבַל,בבל
יָבוֹא,יבוא
וְחַיָּב,וחייב
לֵוִי,לוי
חֵלֶק,חלק
בָּאָרֶץ,בארץ
"""וְנַחֲלָה","""ונחלה"
"לּוֹ""","לו"""
בַּבִּזָּה,בביזה
כִּבּוּשׁ,כיבוש
לַכֹּהֲנִים,לכוהנים
"הַלְוִיִּם""","הלויים"""
קָרְחָה,קורחה
תָשִׂימוּ,תשימו
עֵינֵיכֶם,עיניכם
"לָמֵת""","למת"""
תֹאכְלוּ,תאכלו
מִמַּעֲלֵי,ממעלי
"הַגֵּרָה""","הגרה"""
דָּג,דג
"""וְשֶׁקֶץ","""ושקץ"
מִבְּשָׂרָם,מבשרם
"תֹאכֵלוּ""","תאכלו"""
עוֹף,עוף
"""וְאֶת","""ואת"
תְּשַׁקְּצוּ,תשקצו
"יֵאָכְלוּ""","ייאכלו"""
שֶׁרֶץ,שרץ
"יֵאָכֵלוּ""","ייאכלו"""
הַשֶּׁרֶץ,השרץ
הַשֹּׁרֵץ,השורץ
שֶׁקֶץ,שקץ
רֶמֶשׂ,רמש
תְטַמְּאוּ,תטמאו
נַפְשֹׁתֵיכֶם,נפשותיכם
הָרֹמֵשׂ,הרומש
הַפֵּרוֹת,הפירות
כְּשֶׁתֵּצֵא,כשתצא
לָאַוֵּיר,לאוויר
"""לְכָל","""לכל"
"תֹאכְלוּם""","תאכלום"""
הַמַּיִם,המים
"הַשֹּׁרֵץ""","השורץ"""
מֵתָה,מתה
"נְבֵלָה""","נבילה"""
טְרֵפָה,טריפה
"""וּבָשָׂר","""ובשר"
בַּשָּׂדֶה,בשדה
אֵבֶר,אבר
"הַבָּשָׂר""","הבשר"""
גִּיד,גיד
הַנָּשֶׁה,הנשה
"הַנָּשֶׁה""","הנשה"""
וְכֶשֶׂב,וכשב
וָעֵז,ועז
לְבַשַּׁל,לבשל
בְּחָלָב,בחלב
תְבַשֵּׁל,תבשל
גְּדִי,גדי
בַּחֲלֵב,בחלב
"אִמּוֹ""","אימו"""
פַּעַם,פעם
שְׁנִיָּה,שנייה
שֶׁאֶחָד,שאחד
לְאִסּוּר,לאיסור
בִּשּׁוּל,בישול
הַנִּסְקָל,הנסקל
יֵאָכֵל,ייאכל
פַּת,פת
תְּבוּאָה,תבואה
חֲדָשָׁה,חדשה
"""וְלֶחֶם","""ולחם"
"תֹאכְלוּ""","תאכלו"""
קָלִי,קלי
הֶחָדָשׁ,החדש
"""וְקָלִי","""וקלי"
כַּרְמֶל,כרמל
מִתְּבוּאָה,מתבואה
"""וְכַרְמֶל","""וכרמל"
עָרְלָה,עורלה
עֲרֵלִים,ערלים
כִּלְאֵי,כלאי
"""פֶּן","""פן"
תִּקְדַּשׁ,תקדש
הַמְלֵאָה,המלאה
הַזֶּרַע,הזרע
תִּזְרָע,תזרע
וּתְבוּאַת,ותבואת
"הַכָּרֶם""","הכרם"""
לִשְׁתּוֹת,לשתות
יֵין,יין
נֶסֶךְ,נסך
זְבָחֵימוֹ,זבחימו
יֹאכֵלוּ,יאכלו
יִשְׁתּוּ,ישתו
"נְסִיכָם""","נסיכם"""
וְלִשְׁתּוֹת,ולשתות
זוֹלֵל,זולל
וְסוֹבֵא,וסובא
"""בְּנֵנוּ","""בננו"
"וְסֹבֵא""","וסובא"""
"תְעֻנֶּה""","תעונה"""
תַּעֲרֹבֶת,תערובת
מַחְמֶצֶת,מחמצת
חֲצוֹת,חצות
"""שְׂאֹר","""שאור"
"בְּבָתֵּיכֶם""","בבתיכם"""
יִשְׁתֶּה,ישתה
שֶׁנִּתְעָרַב,שנתערב
וְטַעְמוֹ,וטעמו
כְּטַעַם,כטעם
מִשְׁרַת,משרת
"עֲנָבִים""","ענבים"""
הִחְמִיץ,החמיץ
הַיַּיִן,היין
"""חֹמֶץ","""חומץ"
וְחֹמֶץ,וחומץ
שֵׁכָר,שיכר
"יִשְׁתֶּה""","ישתה"""
עֲנָבִים,ענבים
לַחִים,לחים
"""וַעֲנָבִים","""וענבים"
"יֹאכֵל""","יאכל"""
יְבֵשִׁים,יבשים
"""וִיבֵשִׁים","""ויבשים"
חַרְצַנִּים,חרצנים
"""מֵחַרְצַנִּים","""מחרצנים"
זוֹגִים,זוגים
"""וְעַד","""ועד"
זָג,זג
לְמֵת,למת
"בְּמֹתָם""","במותם"""
בְּאֹהֶל,באוהל
נֶפֶשׁ,נפש
"""תַּעַר","""תער"
יַעֲבֹר,יעבור
לִקְצֹר,לקצור
הַשָּׂדֶה,השדה
תְכַלֶּה,תכלה
שָׂדְךָ,שדך
"בְּקֻצְרֶךָ""","בקוצרך"""
לִלְקֹט,ללקוט
הַשִּׁבֳּלִים,השיבולים
הַנּוֹפְלוֹת,הנופלות
קְצִירָה,קצירה
"""וְלֶקֶט","""ולקט"
קְצִירְךָ,קצירך
"תְלַקֵּט""","תלקט"""
לִבְצֹר,לבצור
עוֹלְלוֹת,עוללות
"""וְכַרְמְךָ","""וכרמך"
"תְעוֹלֵל""","תעולל"""
"""וּפֶרֶט","""ופרט"
כַּרְמְךָ,כרמך
לִקַּח,ליקח
תָשׁוּב,תשוב
"לְקַחְתּוֹ""","לקחתו"""
הָאִילָנוֹת,האילנות
שִׁכְחָה,שכחה
תְפַאֵר,תפאר
"אַחֲרֶיךָ""","אחריך"""
לִזְרֹעַ,לזרוע
זְרָעִים,זרעים
"""שָׂדְךָ","""שדך"
תִזְרַע,תזרע
"כִּלְאָיִם""","כלאיים"""
יָרָק,ירק
לְהַרְבִּיעַ,להרביע
מִין,מין
מִינוֹ,מינו
"""בְּהֶמְתְּךָ","""בהמתך"
תַרְבִּיעַ,תרביע
"כִּלְאַיִם""","כלאיים"""
מְלָאכָה,מלאכה
בִּשְׁנֵי,בשני
מִינֵי,מיני
תַחֲרֹשׁ,תחרוש
בְּשׁוֹר,בשור
וּבַחֲמֹר,ובחמור
"יַחְדָּו""","יחדיו"""
לַחֲסֹם,לחסום
בְּדָבָר,בדבר
שֶׁאוֹכֶלֶת,שאוכלת
וְנִהְנֵית,ונהנית
תַחְסֹם,תחסום
"בְּדִישׁוֹ""","בדישו"""
אֲדָמָה,אדמה
"תִזְרָע""","תזרע"""
"תִזְמֹר""","תזמור"""
סְפִיחֵי,ספיחי
כְּדֶרֶךְ,כדרך
שֶׁקּוֹצְרִין,שקוצרין
הַשָּׁנִים,השנים
סְפִיחַ,ספיח
"תִקְצוֹר""","תקצור"""
לֶאֱסֹף,לאסוף
פֵּרוֹת,פירות
הָאִילָן,האילן
שֶׁאוֹסְפִין,שאוספין
וְשָׁנָה,ושנה
עִנְּבֵי,עינבי
נְזִירֶךָ,נזיריך
"תִבְצֹר""","תבצור"""
"תִזְרָעוּ""","תזרעו"""
תִקְצְרוּ,תקצרו
"סְפִיחֶיהָ""","ספיחיה"""
כַּאֲסִיפַת,כאסיפת
תִבְצְרוּ,תבצרו
"נְזִרֶיהָ""","נזיריה"""
לִצְמִיתוּת,לצמיתות
"""וְהָאָרֶץ","""והארץ"
תִמָּכֵר,תימכר
"לִצְמִתֻת""","לצמיתות"""
מִגְרְשֵׁי,מגרשי
וּשְׂדוֹתֵיהֶם,ושדותיהם
"""וּשְׂדֵה","""ושדה"
מִגְרַשׁ,מגרש
עָרֵיהֶם,עריהם
יִשְׁתַּנֶּה,ישתנה
"הַלֵּוִי""","הלוי"""
נוֹתְנִין,נותנין
מַתְּנוֹתֵיהֶם,מתנותיהם
וּמְשַׂמְּחִין,ומשמחין
וְרֶגֶל,ורגל
יִתְבַּע,יתבע
הַלְוָאָה,הלוואה
שֶׁעָבְרָה,שעברה
יִגֹּשׂ,ייגוש
"אָחִיו""","אחיו"""
יִמָּנַע,יימנע
מִלְּהַלְווֹת,מלהלוות
הַשְּׁמִטָּה,השמיטה
דָבָר,דבר
הִשָּׁמֶר,הישמר
לְהִמָּנַע,להימנע
מִלְּהַחֲיוֹת,מלהחיות
וּמִלִּתֵּן,ומליתן
תְאַמֵּץ,תאמץ
לְבָבְךָ,לבבך
הַנּוֹתֵן,הנותן
עוֹשֶׂה,עושה
וְהַמַּעֲלִים,והמעלים
עֵינָיו,עיניו
הַצְּדָקָה,הצדקה
שֶׁבִּטַּל,שביטל
עָבַר,עבר
רֵיקָם,ריקם
כְּשֶׁיֵּצֵא,כשייצא
חָפְשִׁי,חופשי
תְשַׁלְּחֶנּוּ,תשלחנו
הֶעָנִי,העני
בְּחוֹבוֹ,בחובו
כְּשֶׁיֵּדַע,כשיידע
יֵצַר,יצר
"כְּנֹשֶׁה""","כנושה"""
כַּסְפְּךָ,כספך
בְּנֶשֶׁךְ,בנשך
"וּבְמַרְבִּית""","ובמרבית"""
לִלְווֹת,ללוות
תַשִּׁיךְ,תשיך
לַלּוֹוֶה,ללווה
יִנָּשֵׁךְ,יינשך
לַמַּלְוֶה,למלווה
לְהָשִׁית,להשית
לוֹוֶה,לווה
וּמַלְוֶה,ומלווה
עַרָּב,ערב
שְׁטָר,שטר
תְשִׂימוּן,תשימון
"נֶשֶׁךְ""","נשך"""
פְּעֻלַּת,פעולת
"שָׂכִיר""","שכיר"""
יְמַשְׁכַּן,ימשכן
חוֹב,חוב
בִּזְרוֹעַ,בזרוע
לַעֲבֹט,לעבוט
"עֲבֹטוֹ""","עבוטו"""
לִמְנֹעַ,למנוע
הָעֲבוֹט,העבוט
מִבְּעָלָיו,מבעליו
בְּעֵת,בעת
תִשְׁכַּב,תשכב
"בַּעֲבֹטוֹ""","בעבוטו"""
וַעֲבוֹטוֹ,ועבוטו
עִמָּךְ,עימך
תְּשִׁיבֶנּוּ,תשיבנו
לְמַשְׁכַּן,למשכן
הָאַלְמָנָה,האלמנה
תַחֲבֹל,תחבול
"אַלְמָנָה""","אלמנה"""
לַחְבֹּל,לחבול
כֵּלִים,כלים
שֶׁעוֹשִׂין,שעושין
אֹכֶל,אוכל
יַחֲבֹל,יחבול
רֵחַיִם,ריחיים
"וָרָכֶב""","ורכב"""
לִגְנֹב,לגנוב
"תִגְנֹב""","תגנוב"""
גּוֹנֵב,גונב
"תִּגְנֹבוּ""","תגנובו"""
גְּנֵבַת,גניבת
לִגְזֹל,לגזול
"תִגְזֹל""","תגזול"""
לְהַסִּיג,להסיג
גְּבוּלוֹת,גבולות
תַסִּיג,תסיג
"רֵעֲךָ""","ריעך"""
לַעֲשֹׁק,לעשוק
תַעֲשֹׁק,תעשוק
לְכַחַשׁ,לכחש
"תְכַחֲשׁוּ""","תכחשו"""
רמט,רמט
כְּפִירַת,כפירת
מְמוֹן,ממון
"תְשַׁקְּרוּ""","תשקרו"""
תִשָּׁבַע,תישבע
שֶׁקֶר,שקר
בְּמָמוֹן,בממון
לַחֲבֵרָךְ,לחברך
בְּיָדָךְ,בידך
רנ,רנ
